10:(6,24,7),(7,24,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(6,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(8,23,7),(8,22,7),(8,21,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,22,7),(8,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(6,23,7),(6,22,7),(6,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(7,21,7),(6,21,7),(6,22,7),(6,22,7),(6,21,7),(5,21,7),(4,21,7),(3,21,7),(2,21,7),(1,21,7),(0,21,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(0,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(0,21,7),(0,22,7),
11:(9,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(9,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(10,5,8),(11,5,8),(11,4,8),(11,3,8),(10,3,8),(9,3,8),(8,3,8),(8,4,8),(8,4,8),(8,4,8),(8,4,8),(8,4,8),(8,4,8),(8,4,8),(8,5,8),(7,5,8),(7,5,8),(7,5,8),(7,5,8),(7,5,8),(7,5,8),(7,5,8),(7,5,8),(8,5,8),(8,6,8),(8,7,8),(8,8,8),(8,9,8),(8,10,8),(8,11,8),(8,12,8),(8,13,8),(8,14,8),(8,15,8),(8,16,8),(8,17,8),(8,18,8),(8,19,8),(8,20,8),(8,21,8),(8,22,8),(8,23,8),(8,24,8),(8,25,8),(8,26,8),(8,27,8),(8,28,8),(8,29,8),(8,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(7,30,8),(6,30,8),(6,31,8),(6,32,8),(7,32,8),(8,32,8),(9,32,8),(10,32,8),(11,32,8),(12,32,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,31,8),(12,30,8),(13,30,8),(13,30,8),(12,30,8),(12,30,7),(12,30,6),(12,30,5),(12,30,4),(12,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(14,30,3),
12:(12,31,8),(12,30,8),(13,30,8),(13,30,8),(13,30,8),(13,30,8),(12,30,8),(12,30,7),(12,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(12,30,6),(12,31,6),(12,30,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,31,6),(12,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(13,30,6),(12,30,6),(12,29,6),(12,28,6),(12,27,6),(12,26,6),(12,25,6),(12,24,6),(12,23,6),(12,22,6),(12,21,6),(12,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(14,20,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,18,6),(13,18,6),(12,18,6),(11,18,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,19,6),(11,20,6),(10,20,6),(10,20,6),(9,20,6),(9,20,5),(9,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(10,20,4),(11,20,4),(11,19,4),
13:(9,22,8),(9,23,8),(10,23,8),(10,23,8),(10,23,8),(10,23,8),(9,23,8),(9,23,7),(9,23,6),(10,23,6),(10,23,6),(10,23,6),(10,23,6),(10,23,6),(10,23,6),(10,23,6),(10,23,6),(11,23,6),(11,22,6),(11,21,6),(10,21,6),(9,21,6),(8,21,6),(7,21,6),(6,21,6),(5,21,6),(5,22,6),(5,22,6),(5,22,6),(5,22,6),(5,22,6),(5,22,6),(5,22,6),(5,23,6),(4,23,6),(4,23,6),(4,23,6),(4,23,6),(4,23,6),(3,23,6),(3,22,6),(3,21,6),(3,20,6),(3,19,6),(3,18,6),(3,17,6),(3,16,6),(3,15,6),(3,14,6),(3,13,6),(3,12,6),(3,11,6),(3,10,6),(3,9,6),(3,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(5,8,6),(5,7,6),(5,7,6),(5,7,6),(5,8,6),(6,8,6),(7,8,6),(8,8,6),(9,8,6),(10,8,6),(11,8,6),(12,8,6),(13,8,6),(14,8,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,8,6),(13,8,6),(13,8,6),(12,8,6),(12,8,5),(12,8,4),(12,8,3),(12,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(14,8,2),
14:(1,26,5),(1,26,5),(1,26,5),(1,26,5),(1,26,5),(1,26,5),(0,26,5),(0,26,4),(0,26,3),(0,26,2),(0,26,1),(0,26,0),(1,26,0),(1,26,0),(1,26,0),(1,26,0),(1,26,0),(2,26,0),(2,25,0),(2,26,0),(3,26,0),(4,26,0),(5,26,0),(6,26,0),(7,26,0),(8,26,0),(9,26,0),(10,26,0),(11,26,0),(12,26,0),(13,26,0),(14,26,0),(15,26,0),(16,26,0),(17,26,0),(17,25,0),(17,26,0),(16,26,0),(16,26,0),(15,26,0),(15,25,0),(15,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(16,24,0),(15,24,0),(15,25,0),(15,24,0),(14,24,0),(13,24,0),(12,24,0),(11,24,0),(10,24,0),(9,24,0),(8,24,0),(7,24,0),(6,24,0),(5,24,0),(4,24,0),(3,24,0),(3,25,0),(3,25,0),(3,25,0),(3,25,0),(3,24,0),(4,24,0),(4,24,0),(4,24,0),(4,24,0),(5,24,0),(5,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),
15:(11,0,2),(10,0,2),(10,0,2),(10,0,2),(10,0,2),(10,0,2),(9,0,2),(9,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(9,0,1),(9,1,1),(9,0,1),(9,1,1),(9,1,1),(9,1,1),(9,1,1),(9,1,1),(9,1,1),(9,1,1),(9,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(10,0,1),(11,0,1),(11,1,1),(11,2,1),(11,3,1),(11,4,1),(11,5,1),(11,6,1),(11,7,1),(11,8,1),(11,9,1),(11,10,1),(11,11,1),(11,12,1),(11,13,1),(11,14,1),(11,15,1),(11,16,1),(11,17,1),(11,18,1),(11,19,1),(11,20,1),(11,21,1),(11,22,1),(11,23,1),(11,24,1),(10,24,1),(10,24,1),(10,24,1),(10,24,1),(10,24,1),(9,24,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,25,1),(9,26,1),(10,26,1),(11,26,1),(12,26,1),(13,26,1),(14,26,1),(15,26,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,25,1),(15,24,1),(16,24,1),(16,24,1),(17,24,1),(17,24,2),(17,24,3),(17,24,4),(17,24,5),(17,24,6),(17,24,7),(16,24,7),(16,24,7),(16,24,7),(16,24,7),(16,24,7),(16,24,7),(16,24,7),(15,24,7),(15,25,7),
16:(14,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(14,27,3),(14,27,4),(14,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(12,27,5),(12,28,5),(12,29,5),(13,29,5),(14,29,5),(15,29,5),(15,28,5),(15,28,5),(15,28,5),(15,28,5),(15,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(15,27,5),(15,26,5),(15,25,5),(15,24,5),(15,23,5),(15,22,5),(15,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(16,21,5),(15,21,5),(15,22,5),(15,22,5),(15,22,5),(15,22,5),(15,22,5),(15,22,5),(15,22,5),(15,22,5),(15,21,5),(14,21,5),(13,21,5),(12,21,5),(11,21,5),(10,21,5),(9,21,5),(8,21,5),(7,21,5),(6,21,5),(5,21,5),(4,21,5),(3,21,5),(2,21,5),(1,21,5),(0,21,5),(0,22,5),(0,21,5),(1,21,5),(1,21,5),(2,21,5),(2,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(1,21,6),(2,21,6),(2,22,6),
17:(1,5,5),(1,5,5),(1,5,5),(1,5,5),(1,5,5),(1,5,5),(2,5,5),(2,5,6),(2,5,7),(2,5,8),(1,5,8),(1,5,8),(1,5,8),(1,5,8),(1,5,8),(1,5,8),(1,5,8),(2,5,8),(2,4,8),(2,5,8),(3,5,8),(4,5,8),(5,5,8),(5,4,8),(5,4,8),(5,4,8),(5,4,8),(5,4,8),(5,4,8),(5,4,8),(5,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(5,5,8),(5,6,8),(5,7,8),(5,8,8),(5,9,8),(5,10,8),(5,11,8),(5,12,8),(5,13,8),(5,14,8),(5,15,8),(5,16,8),(5,17,8),(5,18,8),(5,19,8),(5,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(4,20,8),(5,20,8),(5,19,8),(5,19,8),(5,19,8),(5,20,8),(6,20,8),(7,20,8),(8,20,8),(9,20,8),(10,20,8),(11,20,8),(12,20,8),(13,20,8),(14,20,8),(14,19,8),(14,19,8),(14,19,8),(14,19,8),(14,19,8),(14,19,8),(14,19,8),(14,20,8),(13,20,8),(13,20,8),(12,20,8),(12,20,7),(12,20,6),(12,20,5),(12,20,4),(12,20,3),(12,20,2),(12,20,1),(12,20,0),(13,20,0),(13,20,0),(13,20,0),(13,20,0),(13,20,0),(13,20,0),(14,20,0),
18:(5,34,2),(5,33,2),(4,33,2),(4,33,2),(4,33,2),(4,33,2),(5,33,2),(5,33,3),(5,33,4),(5,33,5),(4,33,5),(4,33,5),(4,33,5),(4,33,5),(4,33,5),(4,33,5),(4,33,5),(3,33,5),(3,34,5),(3,33,5),(2,33,5),(1,33,5),(0,33,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,34,5),(0,33,5),(1,33,5),(1,33,5),(0,33,5),(0,32,5),(0,31,5),(0,30,5),(0,29,5),(0,28,5),(0,27,5),(0,26,5),(0,25,5),(0,24,5),(0,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(1,23,5),(2,23,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,22,5),(2,23,5),(3,23,5),(4,23,5),(5,23,5),(6,23,5),(7,23,5),(8,23,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,22,5),(8,23,5),(7,23,5),(7,23,5),(8,23,5),(8,23,6),(8,23,7),(8,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(7,23,8),(6,23,8),
19:(15,28,2),(15,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(17,27,2),(17,27,3),(17,27,4),(17,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(16,27,5),(15,27,5),(15,28,5),(15,27,5),(14,27,5),(13,27,5),(12,27,5),(11,27,5),(10,27,5),(9,27,5),(9,28,5),(9,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(11,27,5),(11,28,5),(11,29,5),(11,30,5),(11,31,5),(11,32,5),(11,33,5),(11,34,5),(11,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(11,35,5),(11,34,5),(11,33,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,34,5),(11,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(9,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(10,35,5),(9,35,5),(9,34,5),
20:(12,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(12,30,3),(12,30,2),(12,30,1),(13,30,1),(13,30,1),(13,30,1),(13,30,1),(13,30,1),(13,30,1),(13,30,1),(13,30,1),(12,30,1),(12,31,1),(12,30,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,31,1),(12,30,1),(13,30,1),(13,30,1),(12,30,1),(12,29,1),(12,28,1),(12,27,1),(12,26,1),(12,25,1),(12,24,1),(12,23,1),(12,22,1),(12,21,1),(12,20,1),(12,19,1),(12,18,1),(12,17,1),(12,16,1),(12,15,1),(12,14,1),(12,13,1),(12,12,1),(12,11,1),(12,10,1),(12,9,1),(12,8,1),(12,7,1),(12,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(13,6,1),(12,6,1),(12,7,1),(12,7,1),(12,7,1),(12,7,1),(12,8,1),(13,8,1),(14,8,1),(15,8,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,7,1),(15,6,1),(16,6,1),(16,6,1),(17,6,1),(17,6,2),(17,6,3),(17,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,4),(16,6,5),
21:(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(3,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(4,18,8),(3,18,8),(3,19,8),(3,18,8),(2,18,8),(1,18,8),(0,18,8),(0,19,8),(0,19,8),(0,19,8),(0,19,8),(0,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(1,18,8),(2,18,8),(2,19,8),(2,20,8),(2,21,8),(2,22,8),(2,23,8),(2,24,8),(2,25,8),(2,26,8),(2,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(1,27,8),(0,27,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,29,8),(1,29,8),(2,29,8),(3,29,8),(4,29,8),(5,29,8),(6,29,8),(7,29,8),(8,29,8),(9,29,8),(10,29,8),(11,29,8),(12,29,8),(13,29,8),(14,29,8),(15,29,8),(15,28,8),(15,27,8),(16,27,8),(16,27,8),(15,27,8),(15,27,7),(15,27,6),(15,27,5),(15,27,4),(15,27,3),(15,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),(16,27,2),
22:(1,6,1),(1,6,1),(1,6,1),(1,6,1),(1,6,1),(1,6,1),(2,6,1),(2,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(0,6,2),(0,7,2),(0,6,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,7,2),(0,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(1,6,2),(0,6,2),(0,5,2),(0,4,2),(0,3,2),(0,2,2),(0,1,2),(0,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(1,0,2),(0,0,2),(0,1,2),(0,2,2),(1,2,2),(2,2,2),(3,2,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,1,2),(3,0,2),(4,0,2),(4,0,2),(4,0,2),(4,0,2),(4,0,2),(5,0,2),(5,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(5,0,3),(5,1,3),(5,1,4),
23:(9,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(11,3,1),(11,3,2),(11,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(9,3,3),(9,4,3),(9,3,3),(8,3,3),(7,3,3),(6,3,3),(5,3,3),(4,3,3),(3,3,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(3,3,3),(3,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(4,2,3),(5,2,3),(5,1,3),(5,1,3),(5,1,3),(5,1,3),(5,0,3),(4,0,3),(3,0,3),(2,0,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,1,3),(2,2,3),(1,2,3),(1,2,3),(1,2,3),(1,2,3),(1,2,3),(1,2,3),(1,2,3),(0,2,3),(0,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(0,2,2),
24:(3,15,3),(4,15,3),(4,15,3),(4,15,3),(4,15,3),(4,15,3),(3,15,3),(3,15,2),(3,15,1),(3,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(3,15,0),(3,16,0),(3,15,0),(3,16,0),(3,16,0),(3,16,0),(3,16,0),(3,16,0),(3,16,0),(3,16,0),(3,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(5,15,0),(5,16,0),(5,17,0),(5,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(4,18,0),(3,18,0),(3,19,0),(3,19,0),(3,19,0),(3,19,0),(3,20,0),(4,20,0),(5,20,0),(6,20,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(8,18,0),(8,18,1),(8,18,2),(8,18,3),(8,18,4),(8,18,5),(8,18,6),(8,18,7),(8,18,8),(7,18,8),(7,18,8),(7,18,8),(7,18,8),(7,18,8),(7,18,8),(7,18,8),
25:(5,29,5),(4,29,5),(4,29,5),(4,29,5),(4,29,5),(4,29,5),(3,29,5),(3,29,4),(3,29,3),(3,29,2),(3,29,1),(3,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(5,29,0),(5,28,0),(5,27,0),(4,27,0),(3,27,0),(2,27,0),(2,28,0),(2,28,0),(2,28,0),(2,28,0),(2,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(0,29,0),(0,28,0),(0,27,0),(0,26,0),(0,25,0),(0,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(0,24,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,26,0),(1,26,0),(2,26,0),(3,26,0),(4,26,0),(5,26,0),(6,26,0),(7,26,0),(8,26,0),(9,26,0),(10,26,0),(11,26,0),(12,26,0),(12,25,0),(12,25,0),(12,25,0),(12,25,0),(12,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(12,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(14,24,0),(15,24,0),(15,24,1),
26:(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(6,2,5),(6,2,4),(6,2,3),(6,2,2),(6,2,1),(6,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(8,2,0),(8,1,0),(8,0,0),(7,0,0),(6,0,0),(5,0,0),(4,0,0),(3,0,0),(2,0,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(2,2,0),(2,3,0),(2,4,0),(2,5,0),(2,6,0),(2,7,0),(2,8,0),(2,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(0,9,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,11,0),(1,11,0),(2,11,0),(3,11,0),(4,11,0),(5,11,0),(6,11,0),(7,11,0),(8,11,0),(9,11,0),(9,10,0),(9,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(10,9,0),(11,9,0),(11,9,1),(11,9,2),(11,9,3),(11,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,4),(10,9,5),(9,9,5),
